Count of businesses per category
{u'_id': u'Accessories', u'value': 1020.0}
{u'_id': u'Physical Therapy', u'value': 238.0}
{u'_id': u'Piano Bars', u'value': 8.0}
{u'_id': u'Piano Services', u'value': 8.0}
{u'_id': u'Piercing', u'value': 110.0}
{u'_id': u'Pilates', u'value': 134.0}
{u'_id': u'Pita', u'value': 2.0}
{u'_id': u'Pizza', u'value': 4446.0}
{u'_id': u'Playgrounds', u'value': 144.0}
{u'_id': u'Plumbing', u'value': 378.0}
{u'_id': u'Plus Size Fashion', u'value': 22.0}
{u'_id': u'Podiatrists', u'value': 60.0}
{u'_id': u'Pole Dancing Classes', u'value': 2.0}
{u'_id': u'Police Departments', u'value': 28.0}
{u'_id': u'Polish', u'value': 40.0}
{u'_id': u'Pool & Hot Tub Service', u'value': 26.0}
{u'_id': u'Pool Cleaners', u'value': 184.0}
{u'_id': u'Pool Halls', u'value': 122.0}
{u'_id': u'Pop-up Shops', u'value': 2.0}
{u'_id': u'Portuguese', u'value': 116.0}
{u'_id': u'Post Offices', u'value': 214.0}
{u'_id': u'Poutineries', u'value': 26.0}
{u'_id': u'Powder Coating', u'value': 6.0}
{u'_id': u'Preschools', u'value': 192.0}
{u'_id': u'Pressure Washers', u'value': 18.0}
{u'_id': u'Pretzels', u'value': 38.0}
{u'_id': u'Print Media', u'value': 66.0}
{u'_id': u'Printing Services', u'value': 598.0}
{u'_id': u'Private Investigation', u'value': 10.0}
{u'_id': u'Private Tutors', u'value': 14.0}
{u'_id': u'Professional Services', u'value': 1280.0}
{u'_id': u'Professional Sports Teams', u'value': 46.0}
{u'_id': u'Propane', u'value': 10.0}
{u'_id': u'Property Management', u'value': 208.0}
{u'_id': u'Prosthetics', u'value': 4.0}
{u'_id': u'Psychiatrists', u'value': 8.0}
{u'_id': u'Psychics & Astrologers', u'value': 34.0}
{u'_id': u'Psychologists', u'value': 2.0}
{u'_id': u'Pub Food', u'value': 4.0}
{u'_id': u'Public Plazas', u'value': 2.0}
{u'_id': u'Public Services & Government', u'value': 852.0}
{u'_id': u'Public Transportation', u'value': 106.0}
{u'_id': u'Pubs', u'value': 1568.0}
{u'_id': u'Pulmonologist', u'value': 2.0}
{u'_id': u'RV Dealers', u'value': 32.0}
{u'_id': u'RV Parks', u'value': 16.0}
{u'_id': u'RV Rental', u'value': 20.0}
{u'_id': u'RV Repair', u'value': 8.0}
{u'_id': u'Race Tracks', u'value': 14.0}
{u'_id': u'Radio Stations', u'value': 82.0}
{u'_id': u'Radiologists', u'value': 34.0}
{u'_id': u'Rafting/Kayaking', u'value': 22.0}
{u'_id': u'Ramen', u'value': 36.0}
{u'_id': u'Real Estate', u'value': 1700.0}
{u'_id': u'Real Estate Agents', u'value': 220.0}
{u'_id': u'Real Estate Law', u'value': 16.0}
{u'_id': u'Real Estate Services', u'value': 276.0}
{u'_id': u'Recording & Rehearsal Studios', u'value': 12.0}
{u'_id': u'Recreation Centers', u'value': 110.0}
{u'_id': u'Recycling Center', u'value': 24.0}
{u'_id': u'Refinishing Services', u'value': 8.0}
{u'_id': u'Reflexology', u'value': 86.0}
{u'_id': u'Registration Services', u'value': 12.0}
{u'_id': u'Rehabilitation Center', u'value': 26.0}
{u'_id': u'Reiki', u'value': 26.0}
{u'_id': u'Religious Organizations', u'value': 334.0}
{u'_id': u'Religious Schools', u'value': 2.0}
{u'_id': u'Resorts', u'value': 130.0}
{u'_id': u'Restaurants', u'value': 43784.0}
{u'_id': u'Retirement Homes', u'value': 20.0}
{u'_id': u'Rheumatologists', u'value': 6.0}
{u'_id': u'Rock Climbing', u'value': 8.0}
{u'_id': u'Rolfing', u'value': 4.0}
{u'_id': u'Roofing', u'value': 70.0}
{u'_id': u'Rugs', u'value': 6.0}
{u'_id': u'Russian', u'value': 32.0}
{u'_id': u'Salad', u'value': 456.0}
{u'_id': u'Salvadoran', u'value': 28.0}
{u'_id': u'Sandwiches', u'value': 3962.0}
{u'_id': u'Saunas', u'value': 4.0}
{u'_id': u'Scandinavian', u'value': 18.0}
{u'_id': u'Scottish', u'value': 60.0}
{u'_id': u'Screen Printing', u'value': 16.0}
{u'_id': u'Screen Printing/T-Shirt Printing', u'value': 52.0}
{u'_id': u'Scuba Diving', u'value': 14.0}
{u'_id': u'Seafood', u'value': 1108.0}
{u'_id': u'Seafood Markets', u'value': 104.0}
{u'_id': u'Security Services', u'value': 6.0}
{u'_id': u'Security Systems', u'value': 90.0}
{u'_id': u'Self Storage', u'value': 256.0}
{u'_id': u'Septic Services', u'value': 4.0}
{u'_id': u'Serbo Croatian', u'value': 4.0}
{u'_id': u'Session Photography', u'value': 126.0}
{u'_id': u'Sewing & Alterations', u'value': 356.0}
{u'_id': u'Shades & Blinds', u'value': 66.0}
{u'_id': u'Shanghainese', u'value': 10.0}
{u'_id': u'Shared Office Spaces', u'value': 8.0}
{u'_id': u'Shaved Ice', u'value': 132.0}
{u'_id': u'Shipping Centers', u'value': 432.0}
{u'_id': u'Shoe Repair', u'value': 158.0}
{u'_id': u'Shoe Stores', u'value': 662.0}
{u'_id': u'Shopping', u'value': 17838.0}
{u'_id': u'Shopping Centers', u'value': 308.0}
{u'_id': u'Shredding Services', u'value': 4.0}
{u'_id': u'Shutters', u'value': 8.0}
{u'_id': u'Signmaking', u'value': 124.0}
{u'_id': u'Singaporean', u'value': 4.0}
{u'_id': u'Skate Parks', u'value': 20.0}
{u'_id': u'Skating Rinks', u'value': 56.0}
{u'_id': u'Ski Resorts', u'value': 4.0}
{u'_id': u'Skin Care', u'value': 950.0}
{u'_id': u'Skydiving', u'value': 6.0}
{u'_id': u'Smog Check Stations', u'value': 136.0}
{u'_id': u'Soccer', u'value': 28.0}
{u'_id': u'Social Clubs', u'value': 48.0}
{u'_id': u'Solar Installation', u'value': 42.0}
{u'_id': u'Soul Food', u'value': 156.0}
{u'_id': u'Soup', u'value': 180.0}
{u'_id': u'Southern', u'value': 268.0}
{u'_id': u'Souvenir Shops', u'value': 10.0}
{u'_id': u'Spanish', u'value': 138.0}
{u'_id': u'Special Education', u'value': 14.0}
{u'_id': u'Specialty Food', u'value': 2002.0}
{u'_id': u'Specialty Schools', u'value': 424.0}
{u'_id': u'Speech Therapists', u'value': 14.0}
{u'_id': u'Sporting Goods', u'value': 1170.0}
{u'_id': u'Sports Bars', u'value': 1426.0}
{u'_id': u'Sports Clubs', u'value': 108.0}
{u'_id': u'Sports Medicine', u'value': 68.0}
{u'_id': u'Sports Wear', u'value': 376.0}
{u'_id': u'Spray Tanning', u'value': 70.0}
{u'_id': u'Stadiums & Arenas', u'value': 146.0}
{u'_id': u'Steakhouses', u'value': 1108.0}
{u'_id': u'Street Art', u'value': 2.0}
{u'_id': u'Street Vendors', u'value': 172.0}
{u'_id': u'Sugaring', u'value': 2.0}
{u'_id': u'Summer Camps', u'value': 34.0}
{u'_id': u'Surf Shop', u'value': 2.0}
{u'_id': u'Surfing', u'value': 4.0}
{u'_id': u'Surgeons', u'value': 10.0}
{u'_id': u'Sushi Bars', u'value': 1342.0}
{u'_id': u'Swimming Lessons/Schools', u'value': 32.0}
{u'_id': u'Swimming Pools', u'value': 214.0}
{u'_id': u'Swimwear', u'value': 44.0}
{u'_id': u'Swiss Food', u'value': 2.0}
{u'_id': u'Synagogues', u'value': 8.0}
{u'_id': u'Szechuan', u'value': 52.0}
{u'_id': u'Tai Chi', u'value': 8.0}
{u'_id': u'Taiwanese', u'value': 72.0}
{u'_id': u'Talent Agencies', u'value': 8.0}
{u'_id': u'Tanning', u'value': 420.0}
{u'_id': u'Tanning Beds', u'value': 14.0}
{u'_id': u'Tapas Bars', u'value': 186.0}
{u'_id': u'Tapas/Small Plates', u'value': 172.0}
{u'_id': u'Tattoo', u'value': 302.0}
{u'_id': u'Tattoo Removal', u'value': 28.0}
{u'_id': u'Tax Services', u'value': 94.0}
{u'_id': u'Taxis', u'value': 156.0}
{u'_id': u'Tea Rooms', u'value': 148.0}
{u'_id': u'Telecommunications', u'value': 8.0}
{u'_id': u'Television Service Providers', u'value': 96.0}
{u'_id': u'Television Stations', u'value': 32.0}
{u'_id': u'Tennis', u'value': 50.0}
{u'_id': u'Teppanyaki', u'value': 4.0}
{u'_id': u'Test Preparation', u'value': 6.0}
{u'_id': u'Tex-Mex', u'value': 500.0}
{u'_id': u'Thai', u'value': 944.0}
{u'_id': u'Thrift Stores', u'value': 486.0}
{u'_id': u'Ticket Sales', u'value': 36.0}
{u'_id': u'Tires', u'value': 974.0}
{u'_id': u'Tobacco Shops', u'value': 390.0}
{u'_id': u'Tours', u'value': 358.0}
{u'_id': u'Towing', u'value': 130.0}
{u'_id': u'Toy Stores', u'value': 302.0}
{u'_id': u'Traditional Chinese Medicine', u'value': 30.0}
{u'_id': u'Train Stations', u'value': 16.0}
{u'_id': u'Trainers', u'value': 706.0}
{u'_id': u'Trains', u'value': 4.0}
{u'_id': u'Trampoline Parks', u'value': 14.0}
{u'_id': u'Transportation', u'value': 542.0}
{u'_id': u'Travel Services', u'value': 100.0}
{u'_id': u'Tree Services', u'value': 74.0}
{u'_id': u'Trinidadian', u'value': 4.0}
{u'_id': u'Trophy Shops', u'value': 8.0}
{u'_id': u'Truck Rental', u'value': 92.0}
{u'_id': u'Turkish', u'value': 128.0}
{u'_id': u'Tutoring Centers', u'value': 12.0}
{u'_id': u'Ukrainian', u'value': 2.0}
{u'_id': u'Uniforms', u'value': 34.0}
{u'_id': u'University Housing', u'value': 18.0}
{u'_id': u'Urgent Care', u'value': 280.0}
{u'_id': u'Urologists', u'value': 10.0}
{u'_id': u'Used Bookstore', u'value': 2.0}
{u'_id': u'Used, Vintage & Consignment', u'value': 438.0}
{u'_id': u'Utilities', u'value': 18.0}
{u'_id': u'Uzbek', u'value': 4.0}
{u'_id': u'Vacation Rental Agents', u'value': 4.0}
{u'_id': u'Vacation Rentals', u'value': 22.0}
{u'_id': u'Valet Services', u'value': 2.0}
{u'_id': u'Vape Shops', u'value': 252.0}
{u'_id': u'Vegan', u'value': 252.0}
{u'_id': u'Vegetarian', u'value': 488.0}
{u'_id': u'Venezuelan', u'value': 8.0}
{u'_id': u'Venues & Event Spaces', u'value': 794.0}
{u'_id': u'Veterinarians', u'value': 802.0}
{u'_id': u'Video Game Stores', u'value': 18.0}
{u'_id': u'Video/Film Production', u'value': 42.0}
{u'_id': u'Videographers', u'value': 36.0}
{u'_id': u'Videos & Video Game Rental', u'value': 194.0}
{u'_id': u'Vietnamese', u'value': 566.0}
{u'_id': u'Vinyl Records', u'value': 76.0}
{u'_id': u'Vocational & Technical School', u'value': 18.0}
{u'_id': u'Walk-in Clinics', u'value': 2.0}
{u'_id': u'Walking Tours', u'value': 2.0}
{u'_id': u'Watch Repair', u'value': 66.0}
{u'_id': u'Watches', u'value': 150.0}
{u'_id': u'Water Delivery', u'value': 12.0}
{u'_id': u'Waxing', u'value': 168.0}
{u'_id': u'Web Design', u'value': 102.0}
{u'_id': u'Wedding Planning', u'value': 212.0}
{u'_id': u'Weight Loss Centers', u'value': 156.0}
{u'_id': u'Wheel & Rim Repair', u'value': 152.0}
{u'_id': u'Wholesale Stores', u'value': 138.0}
{u'_id': u'Wigs', u'value': 24.0}
{u'_id': u'Window Washing', u'value': 62.0}
{u'_id': u'Windows Installation', u'value': 104.0}
{u'_id': u'Windshield Installation & Repair', u'value': 128.0}
{u'_id': u'Wine Bars', u'value': 472.0}
{u'_id': u'Wine Tours', u'value': 4.0}
{u'_id': u'Wineries', u'value': 62.0}
{u'_id': u'Wok', u'value': 2.0}
{u'_id': u"Women's Clothing", u'value': 1832.0}
{u'_id': u'Yelp Events', u'value': 66.0}
{u'_id': u'Yoga', u'value': 412.0}
{u'_id': u'Zoos', u'value': 36.0}
