Average rating per business
{u'_id': u'--1emggGHgoG6ipd_RMb-g', u'value': 4.0}
{u'_id': u'IjcKyB-LUnev2iapzyJ11w', u'value': 3.5}
{u'_id': u'IjdG5MDHMtYQX_47hRLlnA', u'value': 2.5}
{u'_id': u'IjhfUYq7ipHUfm8GeMTJnA', u'value': 4.0}
{u'_id': u'IjmbpK1bK8r3-c4bBb9N6Q', u'value': 3.0}
{u'_id': u'IjpNspbeFf21HRA2bGjthQ', u'value': 4.5}
{u'_id': u'Ijs6Fjhs-RETgbWRQTXHTw', u'value': 4.0}
{u'_id': u'IjsGdTutchuufjvMrX1C1A', u'value': 3.5}
{u'_id': u'IjtfbFh5LCbeUTVVyHcHHg', u'value': 4.0}
{u'_id': u'IjxzgcXb-_PCbxdc8xHrKQ', u'value': 3.5}
{u'_id': u'Ik7Zs_JlQ6kU8dPEGEguog', u'value': 5.0}
{u'_id': u'IkF2jVhWfJhWRqXMxPClvg', u'value': 3.5}
{u'_id': u'IkJGALk6OvASIiFLkuTIDg', u'value': 3.5}
{u'_id': u'IkMNmQK36geFrxYJ4HpehQ', u'value': 4.0}
{u'_id': u'IkNm4oVZbIZ74kFH7fmahg', u'value': 2.5}
{u'_id': u'IkSF5GEHcl7DePGlXksl5A', u'value': 4.0}
{u'_id': u'IkbfO3Db_G_HJOHjyfVnsw', u'value': 5.0}
{u'_id': u'IkdBW8uGugkkH63djrOeig', u'value': 4.0}
{u'_id': u'IkmOnEnCvD8DrNvYgtaTPg', u'value': 5.0}
{u'_id': u'IkqpuaNP-ENdUUuspaeGmg', u'value': 3.5}
{u'_id': u'IkukcWBvBl10_5VPbx-Liw', u'value': 4.0}
{u'_id': u'Il6rZWK-vFfcaZEk1Z09MA', u'value': 3.0}
{u'_id': u'Il8D1bd2FgbeO0Pr3cAcww', u'value': 4.5}
{u'_id': u'IlCWnfPM8pUhw4h4wCazpQ', u'value': 2.5}
{u'_id': u'IlE4UouTsBEGiJ_bNrb5ug', u'value': 5.0}
{u'_id': u'IlGaPOichgKokauXXexLgA', u'value': 3.5}
{u'_id': u'IlR0RP40pqcg_9RTQEBbtQ', u'value': 4.0}
{u'_id': u'IlY3OWLK4jQ73OdNTZuAXg', u'value': 5.0}
{u'_id': u'IlYZpqwOurHvzSzU0XsE-w', u'value': 3.0}
{u'_id': u'IllCDHVYcNmRN3dy9qb4Tg', u'value': 3.5}
{u'_id': u'Ilmpd-835O2heLIYIFba3Q', u'value': 2.5}
{u'_id': u'Ilq3WhAZbOxVjHD2XZtgPg', u'value': 2.5}
{u'_id': u'IlsUEqH86Orpi9FXeVU8cg', u'value': 3.5}
{u'_id': u'Im08YKZtolUZZRZjYxoSMg', u'value': 4.0}
{u'_id': u'Im1QR6EiNBE-yHEqtwlZHA', u'value': 3.5}
{u'_id': u'ImBLHaNT6P8t7rh5iHqKLQ', u'value': 3.5}
{u'_id': u'ImBOmnSOb1ajWskhQyaa4Q', u'value': 4.0}
{u'_id': u'ImJ7QAw6T6ayJT1AGr7OgA', u'value': 4.0}
{u'_id': u'ImR-RQn_OIsFQ90xUDnCFw', u'value': 3.5}
{u'_id': u'ImVx220_Pcp2iB5uworODw', u'value': 3.5}
{u'_id': u'Im_9lDbmecwyUgBK2nNYeQ', u'value': 2.5}
{u'_id': u'ImghNwml8N-ncAqhXe00hg', u'value': 4.0}
{u'_id': u'Imjj9HhbWt7-xvUHlVfQyQ', u'value': 4.5}
{u'_id': u'ImlcAH8NDnF5pPkcoTjZcw', u'value': 4.0}
{u'_id': u'ImmCEJSYlPK-S-gxs8CCnA', u'value': 3.5}
{u'_id': u'ImnlChSdHTzm8irp2ezl2Q', u'value': 4.5}
{u'_id': u'Imuyr1XLgwWFdGtuNKHmhQ', u'value': 3.5}
{u'_id': u'ImwYLUS5fUvZ4okT3oN_Wg', u'value': 3.5}
{u'_id': u'In93N5Jqu85xAh0qQ2jb1w', u'value': 3.5}
{u'_id': u'InBg7TnHQ-Bi2v42fwGKSQ', u'value': 2.5}
{u'_id': u'InBpvDr0st8bpX6Io3CxHA', u'value': 2.5}
{u'_id': u'InDMNmf_m2xopz1Q__pmjg', u'value': 2.0}
{u'_id': u'InHxjSNL7hVRYNdxI0tYPQ', u'value': 5.0}
{u'_id': u'InIy4LoNYw-RSmyzIlQ4mg', u'value': 4.0}
{u'_id': u'InLGLwD0ceqIQWHJfjjKTg', u'value': 3.5}
{u'_id': u'InLdOPcxrMzLo6-j9VE0eg', u'value': 4.5}
{u'_id': u'InQ60grneWNOCcsRT-Ysaw', u'value': 5.0}
{u'_id': u'IncHBMUV1ZqQIuuUqNWCow', u'value': 3.5}
{u'_id': u'InnGjHmKTKptKHfVjjK8rA', u'value': 2.5}
{u'_id': u'InsT_8VUeBpLGupKuQAlQg', u'value': 4.0}
{u'_id': u'Inw6wqV6Jisv_k6Nr-M0VA', u'value': 4.0}
{u'_id': u'InwM3QZtHxSGH0BheHr1uQ', u'value': 4.0}
{u'_id': u'Inx6L5tmtA4VzHt0h_Wzrw', u'value': 4.5}
{u'_id': u'Io-itsowKNTl02OtA9jnZg', u'value': 4.0}
{u'_id': u'Io1aKHCNygwdRyOpexok1Q', u'value': 5.0}
{u'_id': u'Io2Sfu_waJsTjY6g8WTK1w', u'value': 3.5}
{u'_id': u'Io4xX960s7vtmm4BbOo4KA', u'value': 4.0}
{u'_id': u'Io9LipJHJZqHAfO3nmiPAQ', u'value': 3.5}
{u'_id': u'Io9uK-hr_LIVpxU0VEuXLw', u'value': 3.5}
{u'_id': u'IoFggnoj1P4EcmNEP2K6Ng', u'value': 3.5}
{u'_id': u'IoFpjTuixfoHxjW5fT1Dsw', u'value': 3.5}
{u'_id': u'IoGTYoblT4NINuet-sERAw', u'value': 2.5}
{u'_id': u'IoHpWh3_DNnjHyx6uX1lEA', u'value': 4.0}
{u'_id': u'IoKMejuiJXYYEdaF40pfpw', u'value': 4.5}
{u'_id': u'IoKd6IJaSZnR8KZTuHw-yA', u'value': 2.5}
{u'_id': u'IoLpMyOXR73OlQnjjPUA-A', u'value': 3.5}
{u'_id': u'IoPdC59QwkWYm31xPkwcPw', u'value': 3.0}
{u'_id': u'IoTomJUQYYYZqONr0KKdjg', u'value': 4.0}
{u'_id': u'IoWXpj8WFNNu47rKpPb-Og', u'value': 3.5}
{u'_id': u'IoaJYV0jfUBTtSjNXQRayA', u'value': 4.0}
{u'_id': u'IoajGeQ7CLb9Dh4WH6j-lQ', u'value': 4.0}
{u'_id': u'Ioi8SAipW_eLRuwH4BV0_Q', u'value': 4.0}
{u'_id': u'IojUubVT2XuVDoKdEyvQjQ', u'value': 4.0}
{u'_id': u'IojrRgDJzK6yLqd6_NgB8w', u'value': 3.0}
{u'_id': u'IonLYduw8wMSDrJvyl8b5w', u'value': 3.0}
{u'_id': u'IoqDDDjJNLBD0IW9AYbYnA', u'value': 4.0}
{u'_id': u'IoxqaBNvzKGuVtaYe6g0Cw', u'value': 3.0}
{u'_id': u'Ip171EYpuAzZkSZUHz4Y2w', u'value': 4.0}
{u'_id': u'IpI-5jb7m5UGaDB4c5lH9g', u'value': 2.5}
{u'_id': u'IpJLJX8Sb_68MzXeHQopJg', u'value': 3.5}
{u'_id': u'IpNUCg_cKUWk5bmepg1wtw', u'value': 4.0}
{u'_id': u'IpP2njkj92uTWAKToRmg1g', u'value': 3.0}
{u'_id': u'IpRPeKDlZ1XVbr1VRvHjFQ', u'value': 2.0}
{u'_id': u'IpXoy28ZBwwaFdoVasrTJA', u'value': 4.0}
{u'_id': u'IpagLCC3fwlJZ2rnvIVAIQ', u'value': 2.5}
{u'_id': u'Ipb_UqP54IjVxg174uT6tw', u'value': 2.5}
{u'_id': u'IpiCTbW1u04ytps6tFF4QQ', u'value': 4.0}
{u'_id': u'IpliZpThKJzP-DTk5pNjwg', u'value': 5.0}
{u'_id': u'IpnoWCb5LOwIWwEOCC45VA', u'value': 4.0}
{u'_id': u'IpnvOcTNFTbX8XRCU_SNBg', u'value': 4.0}
{u'_id': u'Ipokf_0v2tYVo62-rGRNSQ', u'value': 3.5}
{u'_id': u'IpqgfODLFPww-6TxCk-LJQ', u'value': 4.0}
{u'_id': u'IprolzymaH8S6-EcP2Bgaw', u'value': 4.5}
{u'_id': u'Iq-XEW13ReCPvdKjD-KM3Q', u'value': 2.5}
{u'_id': u'Iq0AMqekTfmtBmVFSQDOcg', u'value': 3.5}
{u'_id': u'Iq0sFvgSuDZPe737rRrcfQ', u'value': 4.5}
{u'_id': u'Iq3IjfThMZGfXxj-YbCVPA', u'value': 3.5}
{u'_id': u'IqCiBDhb-QE25SAia-tC6A', u'value': 5.0}
{u'_id': u'IqDWRvte9Ozm5B8m-Vn7MQ', u'value': 4.5}
{u'_id': u'IqIp3Dqvsb5VD6ClFZZkJw', u'value': 3.0}
{u'_id': u'IqOTL8BDF1PS5DAgD9oHnA', u'value': 2.5}
{u'_id': u'IqPPzSxyiuwTyfEqPU1cHQ', u'value': 3.5}
{u'_id': u'IqRNPvXvbUbxvfgC6cj6gg', u'value': 3.0}
{u'_id': u'IqS85aNa8LzQsT3MBSFj2Q', u'value': 4.5}
{u'_id': u'Iqac6yHWuaSf4p8qY9-TPQ', u'value': 4.5}
{u'_id': u'IqbY-ztC3GC_A_KoKhYKuA', u'value': 4.0}
{u'_id': u'IqcP5bBkpOA6BBT1oM7cDA', u'value': 4.5}
{u'_id': u'IqcVZp3MLCHHOT1reQ6YBg', u'value': 5.0}
{u'_id': u'IqikZH9lalTFba-ShCCybw', u'value': 5.0}
{u'_id': u'IqozDSKovhqmwut_DSjFWw', u'value': 3.5}
{u'_id': u'Ir2mw-tp-80rlwAMxxO_VA', u'value': 4.0}
{u'_id': u'IrC3G3wtRPycnfC-km706g', u'value': 4.0}
{u'_id': u'IrH7Uu31J5z_7TNEX0uHKQ', u'value': 3.5}
{u'_id': u'IrI9nBmRKIGFYnnmrHeqtQ', u'value': 5.0}
{u'_id': u'IrICJMK0sIzgTH_FUImihA', u'value': 5.0}
{u'_id': u'IrKh06dXhLyiO4dVHGnLFA', u'value': 2.5}
{u'_id': u'IrTmU9AVHZ8fyYS7qu9QWQ', u'value': 3.0}
{u'_id': u'IrZZOcsO8AvoRzwhrcdazA', u'value': 4.0}
{u'_id': u'IraPoq6RFLTX9KCuT0UsGw', u'value': 4.5}
{u'_id': u'IrbRBjqs3w4BWTJohv88Pw', u'value': 3.0}
{u'_id': u'Irft_W0ex0j__a4EcN4maQ', u'value': 4.0}
{u'_id': u'Irgfa9S7wISsCcn8dWe4XA', u'value': 4.0}
{u'_id': u'IrncRVjzZzL9OJsRRZXKyA', u'value': 3.0}
{u'_id': u'Irv36lzLcWGX2FcFsfaxrw', u'value': 3.5}
{u'_id': u'Is2HMdKwvOtSi91uidycUg', u'value': 3.0}
{u'_id': u'Is3U9gbaxhcWe-7JDMGs4g', u'value': 2.5}
{u'_id': u'Is6-9C4O_pGnXF6ETRULcA', u'value': 3.0}
{u'_id': u'IsBBog7qROSabIZ-m8BDJA', u'value': 2.5}
{u'_id': u'IsFQ32WyFS3WSoXjUJ1dcQ', u'value': 3.0}
{u'_id': u'IsMn-rOa5tgwmivCCehNkA', u'value': 5.0}
{u'_id': u'IsRmA4DqEE_xjw8y6KuObA', u'value': 3.5}
{u'_id': u'IsZEL5FGVp3ZeYvJ3dCqGg', u'value': 4.5}
{u'_id': u'Iscx1IBY0lzksGfr-F2i_Q', u'value': 3.0}
{u'_id': u'Isf5TTZuo17BmoWHLDkpbQ', u'value': 3.5}
{u'_id': u'Isnh3M1R1FmZh25DYNVY5Q', u'value': 2.5}
{u'_id': u'IspFZDcpu9W5NvvJ7QgJZg', u'value': 4.5}
{u'_id': u'IspOkS7rbNNX1dyURQdrfw', u'value': 2.5}
{u'_id': u'It26ppQsrRas0kORBLxReQ', u'value': 3.5}
{u'_id': u'It8Q9-l1EEtTr9NPpTgGPA', u'value': 3.5}
{u'_id': u'ItAxAmUKu58IkNvrdS7hIw', u'value': 3.0}
{u'_id': u'ItLRtSYJ-uFnHUa40Z8-RA', u'value': 5.0}
{u'_id': u'ItLv4nEK3h3pavRkpCaLbQ', u'value': 4.5}
{u'_id': u'ItMihRR-t810HgctGofF3g', u'value': 3.5}
{u'_id': u'ItQv3YwZVpoQSmqR4XFRiQ', u'value': 3.0}
{u'_id': u'ItSJ-wb0QHVoa-_cJvFUSw', u'value': 3.5}
{u'_id': u'It_JdO29E7mPHY1KzC_DEw', u'value': 4.5}
{u'_id': u'It_RLUiSTsjLDdpPWXJN8w', u'value': 3.5}
{u'_id': u'ItbsAwg6ndPhHgm_1xDrUg', u'value': 3.5}
{u'_id': u'ItbsW1AD8bRMRFr4eOIHvw', u'value': 3.0}
{u'_id': u'Ith2lqeHA8qNWAw2j7L5aA', u'value': 4.5}
{u'_id': u'Itr0it8paownPfHEtvJdTQ', u'value': 4.0}
{u'_id': u'ItwmR2pgWiZTrWy7ah8t0A', u'value': 4.0}
{u'_id': u'Iu0ElolxFlhCKimijFTPNw', u'value': 3.0}
{u'_id': u'Iu8jmmDFcDSf5PCdor1dvg', u'value': 4.0}
{u'_id': u'IuAPYzf3NSyfyXYgT46YVA', u'value': 4.5}
{u'_id': u'IuHDE3FdVwFlBb5zZmsr7w', u'value': 5.0}
{u'_id': u'IuHlTjQ_C1XpqQQCrixpjQ', u'value': 3.0}
{u'_id': u'IuKZE1Jucgqcr2laceUqyg', u'value': 4.5}
{u'_id': u'IuUgWnHzFxyXLQgSpegTQA', u'value': 3.0}
{u'_id': u'IuYs9ys6bwhK-s2_sUKsbQ', u'value': 3.5}
{u'_id': u'Iube_qb30CQ7iRBefxFs4g', u'value': 3.0}
{u'_id': u'Iuml1UUgrAX1HyU50IWBEw', u'value': 3.5}
{u'_id': u'Iup_trO5wBDrkv9YjlU54w', u'value': 4.5}
{u'_id': u'Iv68yYa5xgDD_8Jl2uJbLA', u'value': 3.5}
{u'_id': u'IvErHIfI6MzCu0zYJgRrhw', u'value': 5.0}
{u'_id': u'IvLgbo0pzSNLZGWrlOxr6A', u'value': 5.0}
{u'_id': u'IvOeqnZZrGKjUxj6fW2P7Q', u'value': 4.0}
{u'_id': u'IvX1KtH4RhrxrCzs-2VqTA', u'value': 3.5}
{u'_id': u'IvZAp1s__opMulOa3QL3hg', u'value': 3.5}
{u'_id': u'IvdsbInH0OAjk2lIiuGxJw', u'value': 4.0}
{u'_id': u'IvfZ7cz1ZH_ziAf6WkyEmQ', u'value': 2.5}
{u'_id': u'IvgKdlte_JNdd17XRxkOrg', u'value': 4.0}
{u'_id': u'IvjXXVB0OYE7XAyECkYQsQ', u'value': 3.5}
{u'_id': u'IvrL9sIXfdNCuwTZ5ZEz0g', u'value': 2.5}
{u'_id': u'Ivtz-2q7PiB6Y6erZ7ecgQ', u'value': 4.0}
{u'_id': u'Ivy3UkWcCBgdJ8C5om_CVg', u'value': 3.0}
{u'_id': u'IwDI3Ls5FH2FxPNRyYaffA', u'value': 5.0}
{u'_id': u'IwFpnIKo8xCVvoUCwluoXA', u'value': 4.5}
{u'_id': u'IwHGaAxRxULh7onSBMwY6w', u'value': 3.0}
{u'_id': u'IwKHe7mwjF6uIwfr44ERlw', u'value': 3.0}
{u'_id': u'IwS-csQKkWt3lYr25Mx2uA', u'value': 4.5}
{u'_id': u'IwShjaQLAvqV2msU4bh3ww', u'value': 5.0}
{u'_id': u'IwT7Or2bO6DoLkfyRx-Oyg', u'value': 4.5}
{u'_id': u'IwTF-RDCezHzg2jx7CFqcA', u'value': 2.5}
{u'_id': u'Iw_qZEDbHv9Jr4eC_2lfKA', u'value': 3.5}
{u'_id': u'IwditM8D_gy0uuFBU8HYVg', u'value': 4.0}
{u'_id': u'IwhkOh4fPsiU7TThIsz6Og', u'value': 3.0}
{u'_id': u'Iwi3g8umXSw8LGb3xVrHdw', u'value': 5.0}
{u'_id': u'IwkqtlUI8DV48QxCz80WQw', u'value': 3.5}
{u'_id': u'Ix1I-Ud_6KCttppMJEcHmQ', u'value': 4.5}
{u'_id': u'IxCgVy219bfbRq7xEwODAQ', u'value': 4.0}
{u'_id': u'IxE1-n6xZTFBkCkT1E-rvw', u'value': 4.0}
{u'_id': u'IxN8Lp3AfjiJNrCDYL8mig', u'value': 3.5}
{u'_id': u'IxQ1ATP_Wg_QujO9nywzcQ', u'value': 4.0}
{u'_id': u'IxRxm34eehQ-Vx1qcsIAWg', u'value': 3.5}
{u'_id': u'IxX9cNeMOEtDGKtOl6NmKw', u'value': 5.0}
{u'_id': u'IxZUzrOHnVbcW3sKpU8ZtQ', u'value': 2.5}
{u'_id': u'IxapsBJlx-JxEsQha2watg', u'value': 3.0}
{u'_id': u'IxiFbzVHw25EUYWseeXhyg', u'value': 3.5}
{u'_id': u'IxswtZPKKnim9PwfbNrKCA', u'value': 4.5}
{u'_id': u'Iy0eIdweXK7tYWyVJ2xgAw', u'value': 5.0}
{u'_id': u'Iy1_D_Ge7GJgdnSkkiR1oQ', u'value': 2.5}
{u'_id': u'Iy7FbuJl5R3c_cRn9ho_5A', u'value': 1.5}
{u'_id': u'Iy9edURkfPstx2s8-FWLVQ', u'value': 3.0}
{u'_id': u'IyCwqORkMSmK4mAgAFHgnA', u'value': 4.5}
{u'_id': u'IyEG3C4H8RhtRPL016T3Kg', u'value': 4.5}
{u'_id': u'IyFBccpU5DlK2ZqZFhRoaw', u'value': 3.0}
{u'_id': u'IyIdSLyM2KBL4BuLmtWP_w', u'value': 3.0}
{u'_id': u'IyJQoqUTYFAYPYpy6fssCw', u'value': 4.5}
{u'_id': u'IyPaY4B3PAKQ6YloZskuAA', u'value': 4.0}
{u'_id': u'IyQ78mX1JGWx5fM9g8jKeA', u'value': 4.0}
{u'_id': u'IyQKipH8SnuQmZYZYN9gDw', u'value': 4.0}
{u'_id': u'IyX5dihB9_LNpTFpn8JsUQ', u'value': 1.0}
{u'_id': u'IycKEmX10BBhPQFJFVYCBg', u'value': 5.0}
{u'_id': u'IykF45RvqD14rudLTDoigA', u'value': 3.0}
{u'_id': u'IyldfEGfCVcEOb7SMlKs7Q', u'value': 4.5}
{u'_id': u'IypsSbE8aP_sz3LW8xO7DQ', u'value': 2.5}
{u'_id': u'Iyy4pDmnKTZkAorzclO4Eg', u'value': 4.0}
{u'_id': u'IyzDenJ5h9qijTydYSBOqw', u'value': 4.0}
{u'_id': u'IzA5qhgjpD-SeRS2Ei5NOA', u'value': 2.5}
{u'_id': u'IzBgwy7wngkk1o_1xSa-gA', u'value': 4.0}
{u'_id': u'IzE2C8U4IKdXG3qh1-TKZA', u'value': 3.5}
{u'_id': u'IzOd80iej0e8tazivRtgTQ', u'value': 5.0}
{u'_id': u'IzRwj5F_3h0oIC3SIdrOEA', u'value': 4.0}
{u'_id': u'IzSXqxIto8XZb70oW3tagg', u'value': 4.0}
{u'_id': u'IzcWiXp9PU08yi7r4ftp5w', u'value': 3.5}
{u'_id': u'IzcnCLESjndmWxtpTDTC6g', u'value': 4.0}
{u'_id': u'Izizcby4_u1u_d6suB9Jzw', u'value': 5.0}
{u'_id': u'IzmHCN2I176gyWRDxzUHdg', u'value': 2.0}
{u'_id': u'IzqTVoGzGLBrgt8Ttb25Yg', u'value': 4.5}
{u'_id': u'IzuQ0So4XbdLrk36Oy_nmQ', u'value': 4.0}
{u'_id': u'IzzdbZmf8WJ488StO4DnKQ', u'value': 2.0}
{u'_id': u'J-2gOj0x7uLWdy-2W4vUjQ', u'value': 2.0}
{u'_id': u'J-8hrhY9W-zo77TgVdbaKg', u'value': 5.0}
{u'_id': u'J-BqsO6I6iWFNSH9VTB5Dw', u'value': 2.5}
{u'_id': u'J-EQS4IM5pETROThj4qbIg', u'value': 3.5}
{u'_id': u'J-FcHI69k_MpSKjwkDURuw', u'value': 4.5}
{u'_id': u'J-HAglJTtSV2xaALR0XBOA', u'value': 3.5}
{u'_id': u'J-TzjF6hyc01GFkJXO8VIA', u'value': 2.5}
{u'_id': u'J-Wet_eJxuL53NaWx7l1PQ', u'value': 4.5}
{u'_id': u'J-ZZcapKrlAlq0h0zAnWKw', u'value': 3.0}
{u'_id': u'J-aSZ9bF66K29siVCwZXMQ', u'value': 5.0}
{u'_id': u'J-c25QK8xBqv1P-huUkoTQ', u'value': 4.5}
{u'_id': u'J-eUjXNQOL1IFFxacYOyoQ', u'value': 4.5}
{u'_id': u'J-hRTdRTeGJoyS_Rcg-lUg', u'value': 3.5}
{u'_id': u'J-qHX9Qq9clUtTeEvm35Xg', u'value': 4.5}
{u'_id': u'J-zxZQBf7MVMW-cnoyWbFQ', u'value': 3.5}
{u'_id': u'J011r7mUV1QhgLJ7GkrtMw', u'value': 4.0}
{u'_id': u'J03-sidamKAOp5VXazzt-g', u'value': 3.0}
{u'_id': u'J0FMjXqGY_OaR7ZcJkUo9A', u'value': 5.0}
{u'_id': u'J0NIhOKEu9eMG0eKZeNMHg', u'value': 4.5}
{u'_id': u'J0U20ivx1cliqmOHS8KRgg', u'value': 3.5}
{u'_id': u'J0X_IUm5Vsbsm56taBCWqQ', u'value': 3.0}
{u'_id': u'J0p6PE1BImZPj0AE5h83uw', u'value': 4.0}
{u'_id': u'J10oBdbxAChoVHOKbnPdkQ', u'value': 5.0}
{u'_id': u'J11El5T-qztlExJCp5lk9w', u'value': 1.0}
{u'_id': u'J19-E1OmptFpIfWsQF7Saw', u'value': 4.5}
{u'_id': u'J1DKEITA_XaDXVn6-Ds8-g', u'value': 4.5}
{u'_id': u'J1K0m8ZOO1IC1X2vWYviIg', u'value': 3.5}
{u'_id': u'J1KRES4_CuJFGV9gX5Wasw', u'value': 3.0}
{u'_id': u'J1Oi8wybu3BYYc2-I2ynPg', u'value': 3.0}
{u'_id': u'J1PYuJeaIicJ_869hiwkyw', u'value': 3.0}
{u'_id': u'J1RogO47czc4CJm7b3sBoQ', u'value': 1.5}
{u'_id': u'J1SHA0K1hpHBLVOynbcNSg', u'value': 3.0}
{u'_id': u'J1SyE2sa9WHPHm-aOSl3fg', u'value': 2.5}
{u'_id': u'J1UcYfDS-YjBNesfzptKaw', u'value': 4.0}
{u'_id': u'J1Wa4qCG3GUSfkmKlhNLzQ', u'value': 4.0}
{u'_id': u'J1iDz73lUpYuB_-MzQW7Wg', u'value': 5.0}
{u'_id': u'J1pylrVVyJF7cDPNrk2pdA', u'value': 4.0}
{u'_id': u'J1qzKWGHOqUyKoGBjzBROQ', u'value': 5.0}
{u'_id': u'J1tgaxF7G3-j5XDB8ePKSg', u'value': 3.0}
{u'_id': u'J1uE5HFQWD30Rw897mGhEQ', u'value': 4.5}
{u'_id': u'J21k13gcA8-qi0LGJitThQ', u'value': 4.0}
{u'_id': u'J23yDGQUUylEwrfPgQyOwg', u'value': 3.0}
{u'_id': u'J2AiPQnKWBxBwc4MMkbH8w', u'value': 4.0}
{u'_id': u'J2Ba_GWP8UBZqfjTZfYgog', u'value': 5.0}
{u'_id': u'J2DNKekXCJB_4e9Sugu7Ig', u'value': 3.0}
{u'_id': u'J2ETnCWtFqlOoyQUWGQp7Q', u'value': 4.0}
{u'_id': u'J2J2zaSFtO2_AE149CUYqg', u'value': 3.0}
{u'_id': u'J2LGgGy1b1V8e7yjDI_u7w', u'value': 3.0}
{u'_id': u'J2LtTS2rNnEDbD3r0_6PVQ', u'value': 2.5}
{u'_id': u'J2WAqcKL1W_PKDEn-TgmCw', u'value': 2.5}
{u'_id': u'J2_QOfnl6iLjHmfORHxnOg', u'value': 3.5}
{u'_id': u'J2a70YspYBqAQZgVF2b_0g', u'value': 2.5}
{u'_id': u'J2qMfa8pkc9FSiA2S_2bUQ', u'value': 4.0}
{u'_id': u'J2tcRamx5Sb7F-9BsACPWw', u'value': 5.0}
{u'_id': u'J2vlvmOvgVmCy0GdNqJN8Q', u'value': 4.0}
{u'_id': u'J2x_AMx591i6TK3xccEzqQ', u'value': 4.0}
{u'_id': u'J2ydU33ZLTdXHLhG9YKlnQ', u'value': 5.0}
{u'_id': u'J31w7njKw9OuGdD9R2GXBg', u'value': 4.0}
{u'_id': u'J37_tApvpA0OOZsMp9UONw', u'value': 5.0}
{u'_id': u'J3A5V0Hl07o_KQSI2hHf_g', u'value': 4.0}
{u'_id': u'J3GNpylZmd40S_StxXMizQ', u'value': 3.5}
{u'_id': u'J3INwTy4KZJ8aJwVoOqAJA', u'value': 3.0}
{u'_id': u'J3VvIU1ZDqg9a9e7zK-QSQ', u'value': 3.0}
{u'_id': u'J3a8TjfvgwYzh_eZ-rJbKw', u'value': 5.0}
{u'_id': u'J3cLQZSWGoYlIBo9t6d_xA', u'value': 5.0}
{u'_id': u'J3e6DsmiuHpBb9i5GzKaig', u'value': 4.5}
{u'_id': u'J3tKz4vhJmK_lD0bWnoYYA', u'value': 1.5}
{u'_id': u'J3zGPvTAnc3f0GnM2ted6g', u'value': 4.0}
{u'_id': u'J41YTS_BxgDh9RBWBzcTTQ', u'value': 5.0}
{u'_id': u'J439P_mDAosvQb59liLkLA', u'value': 4.0}
{u'_id': u'J47JjyS0imYJFemy1F2AKA', u'value': 5.0}
{u'_id': u'J4CwTz53MWnRPBmJplrpfQ', u'value': 2.0}
{u'_id': u'J4FtK1Y7VIRaLAUc4WhjgA', u'value': 1.5}
{u'_id': u'J4NY4AsCVPPFn_QzJPgp-g', u'value': 3.0}
{u'_id': u'J4Rh_Pi_knpkKOBjFHJBCA', u'value': 3.5}
{u'_id': u'J4SEWnsJVvU9SWgkIvnldA', u'value': 3.5}
{u'_id': u'J4WPiHHlzqrKH4amrFxefA', u'value': 4.5}
{u'_id': u'J4Y6BSwxGxD7mznM45ykeA', u'value': 2.5}
{u'_id': u'J4ZBKazzp0nGJPNgoIpl1w', u'value': 4.5}
{u'_id': u'J4b3g1g0peQ-uOktMsZjfg', u'value': 3.5}
{u'_id': u'J4d0dY8k71Osot0GypK2kg', u'value': 4.0}
{u'_id': u'J4qLz0nGzCTMf6-kf_SiQg', u'value': 3.0}
{u'_id': u'J4rHIg3Ddd0oXPVrzPN-wA', u'value': 3.5}
{u'_id': u'J4rNIeDGvMHtQta4TpVGjw', u'value': 5.0}
{u'_id': u'J5933HyJSsVJzCtPLv3OiQ', u'value': 4.0}
{u'_id': u'J5CQnaISe-7fsrZAUyvmXw', u'value': 4.0}
{u'_id': u'J5DpSgJUQTDSM1nEwz7-cQ', u'value': 5.0}
{u'_id': u'J5LLvLLSxLKq1mO9O-VDNw', u'value': 1.0}
{u'_id': u'J5T4ihr5QL5sedcwzKOEVA', u'value': 4.0}
{u'_id': u'J5_8pBPpWU6fLCI4ykfmkA', u'value': 3.5}
{u'_id': u'J5eWp8-VHKt5BLeFipSUdw', u'value': 4.0}
{u'_id': u'J5zOI9JM0A-iYo5U1TOvdA', u'value': 4.0}
{u'_id': u'J66qFJely2dWxlpMECCA_g', u'value': 4.0}
{u'_id': u'J6CgYpa8zFFo1d4GUXnupg', u'value': 4.5}
{u'_id': u'J6GhOOZKLMiOCmjvl1BDaw', u'value': 2.5}
{u'_id': u'J6OFcAKsbOvzZBoNqTe2dQ', u'value': 4.0}
{u'_id': u'J6OojF0R_1OuwNlrZI-ynQ', u'value': 3.5}
{u'_id': u'J6SLiAB92wVPLXR1upHQJw', u'value': 3.5}
{u'_id': u'J6VGlQm6XaTMBEnSzdQTfg', u'value': 2.0}
{u'_id': u'J6Z07awpkFWll20ReuHY9Q', u'value': 5.0}
{u'_id': u'J6ZcTaL_4XaC7SwV1w9IOg', u'value': 4.5}
{u'_id': u'J6olrKurg-lUvQXCHHvDrQ', u'value': 3.5}
{u'_id': u'J6rIkpGl2ZipFDd5zk4Nzw', u'value': 4.0}
{u'_id': u'J6yBhdyJ_epYIvj8mcsR0Q', u'value': 2.5}
